# Could be useful if environment.yml fails to cover all packages. Here are my currently installed packages.
# packages in environment at /opt/homebrew/Caskroom/miniconda/base/envs/birdnetcluster1:
#
# Name                    Version                   Build  Channel
absl-py                   2.3.1                    pypi_0    pypi
aiofiles                  24.1.0                   pypi_0    pypi
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.12.15                  pypi_0    pypi
aiosignal                 1.4.0                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
anyio                     4.10.0             pyhe01879c_0    conda-forge
aom                       3.9.1                h7bae524_0    conda-forge
appnope                   0.1.4              pyhd8ed1ab_1    conda-forge
argon2-cffi               25.1.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      25.1.0          py311h3696347_0    conda-forge
arrow                     1.3.0              pyhd8ed1ab_1    conda-forge
asttokens                 3.0.0              pyhd8ed1ab_1    conda-forge
astunparse                1.6.3                    pypi_0    pypi
async-lru                 2.0.5              pyh29332c3_0    conda-forge
attrs                     25.3.0             pyh71513ae_0    conda-forge
audioread                 3.0.1           py311h267d04e_2    conda-forge
aws-c-auth                0.9.0               h9eee66f_19    conda-forge
aws-c-cal                 0.9.2                hd08b81e_1    conda-forge
aws-c-common              0.12.4               h6caf38d_0    conda-forge
aws-c-compression         0.3.1                habbe1e8_6    conda-forge
aws-c-event-stream        0.5.5                hd1b68e1_3    conda-forge
aws-c-http                0.10.4               h09a8a51_0    conda-forge
aws-c-io                  0.21.2               hc6344be_1    conda-forge
aws-c-mqtt                0.13.3               h625c29d_3    conda-forge
aws-c-s3                  0.8.6                h6ded10d_2    conda-forge
aws-c-sdkutils            0.2.4                habbe1e8_1    conda-forge
aws-checksums             0.2.7                habbe1e8_2    conda-forge
aws-crt-cpp               0.33.1               h54a40e1_2    conda-forge
aws-sdk-cpp               1.11.606             ha924a42_1    conda-forge
azure-core-cpp            1.16.0               h88fedcc_1    conda-forge
azure-identity-cpp        1.12.0               hd83eed2_0    conda-forge
azure-storage-blobs-cpp   12.14.0              he094cc7_1    conda-forge
azure-storage-common-cpp  12.10.0              h12fd690_2    conda-forge
azure-storage-files-datalake-cpp 12.12.0              h30213e0_3    conda-forge
babel                     2.17.0             pyhd8ed1ab_0    conda-forge
beautifulsoup4            4.13.5             pyha770c72_0    conda-forge
birdnet-analyzer          2.2.0                    pypi_0    pypi
birdnetlib                0.18.0                   pypi_0    pypi
bleach                    6.2.0              pyh29332c3_4    conda-forge
bleach-with-css           6.2.0                h82add2a_4    conda-forge
blosc                     1.21.6               h7dd00d9_1    conda-forge
bokeh                     3.8.0              pyhd8ed1ab_0    conda-forge
bottle                    0.13.4                   pypi_0    pypi
brotli                    1.1.0                h6caf38d_4    conda-forge
brotli-bin                1.1.0                h6caf38d_4    conda-forge
brotli-python             1.1.0           py311hf719da1_4    conda-forge
brunsli                   0.1                  h97083b6_1    conda-forge
bzip2                     1.0.8                hd037594_8    conda-forge
c-ares                    1.34.5               h5505292_0    conda-forge
c-blosc2                  2.21.2               hb5916c8_0    conda-forge
ca-certificates           2025.8.3             hbd8a1cb_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cachetools                5.5.2                    pypi_0    pypi
cairo                     1.18.4               h6a3b0d2_0    conda-forge
certifi                   2025.8.3           pyhd8ed1ab_0    conda-forge
cffi                      1.17.1          py311h146a0b8_1    conda-forge
charls                    2.4.2                h13dd4ca_0    conda-forge
charset-normalizer        3.4.3              pyhd8ed1ab_0    conda-forge
claude-monitor            3.1.0                    pypi_0    pypi
click                     8.2.1              pyh707e725_0    conda-forge
cloudpickle               3.1.1              pyhd8ed1ab_0    conda-forge
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
colorcet                  3.1.0              pyhd8ed1ab_1    conda-forge
comm                      0.2.3              pyhe01879c_0    conda-forge
contextlib2               21.6.0                   pypi_0    pypi
contourpy                 1.3.3           py311h57a9ea7_2    conda-forge
cycler                    0.12.1             pyhd8ed1ab_1    conda-forge
cytoolz                   1.0.1           py311h917b07b_0    conda-forge
dask                      2025.9.1           pyhcf101f3_0    conda-forge
dask-core                 2025.9.1           pyhcf101f3_0    conda-forge
datashader                0.18.2             pyhd8ed1ab_0    conda-forge
dav1d                     1.2.1                hb547adb_0    conda-forge
db-dtypes                 1.4.3                    pypi_0    pypi
dbus                      1.16.2               hda038a8_0    conda-forge
debugpy                   1.8.16          py311ha59bd64_1    conda-forge
decorator                 5.2.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
distributed               2025.9.1           pyhcf101f3_0    conda-forge
etils                     1.13.0                   pypi_0    pypi
exceptiongroup            1.3.0              pyhd8ed1ab_0    conda-forge
executing                 2.2.1              pyhd8ed1ab_0    conda-forge
faiss-cpu                 1.12.0                   pypi_0    pypi
fastapi                   0.116.1                  pypi_0    pypi
ffmpeg                    8.0.0           gpl_h93d53e2_105    conda-forge
ffmpy                     0.6.1                    pypi_0    pypi
filelock                  3.19.1                   pypi_0    pypi
flatbuffers               25.2.10                  pypi_0    pypi
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h1383a14_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.59.2          py311h2fe624c_0    conda-forge
fqdn                      1.5.1              pyhd8ed1ab_1    conda-forge
freetype                  2.14.0               hce30654_1    conda-forge
fribidi                   1.0.16               hc919400_0    conda-forge
frozenlist                1.7.0                    pypi_0    pypi
fsspec                    2025.9.0           pyhd8ed1ab_0    conda-forge
gast                      0.6.0                    pypi_0    pypi
gcsfs                     2025.9.0                 pypi_0    pypi
gdk-pixbuf                2.44.1               h7542897_0    conda-forge
gettext                   0.25.1               h3dcc1bd_0    conda-forge
gettext-tools             0.25.1               h493aca8_0    conda-forge
gflags                    2.2.2             hf9b8971_1005    conda-forge
giflib                    5.2.2                h93a5062_0    conda-forge
glog                      0.7.1                heb240a5_0    conda-forge
glslang                   15.4.0               h59e7fc5_0    conda-forge
gmp                       6.3.0                h7bae524_2    conda-forge
google-api-core           2.25.1                   pypi_0    pypi
google-auth               2.40.3                   pypi_0    pypi
google-auth-oauthlib      1.2.2                    pypi_0    pypi
google-cloud-bigquery     3.37.0                   pypi_0    pypi
google-cloud-core         2.4.3                    pypi_0    pypi
google-cloud-storage      3.4.0                    pypi_0    pypi
google-crc32c             1.7.1                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
google-resumable-media    2.7.2                    pypi_0    pypi
googleapis-common-protos  1.70.0                   pypi_0    pypi
